   24(19),    456: 6.1862098408404920e-01 (-1e-02,5e-02) | 144: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.03   | 86.2  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   25(19),    475: 6.1220046644381500e-01 (-5e-03,6e-02) | 144: 4.1e+00 47: 4.1e+00 | 4.1e+00 4.1e+00   1.03   | 89.6  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   26(19),    494: 5.9952207778748210e-01 (+0e+00,1e-01) | 94: 4.1e+00 47: 4.1e+00 | 4.1e+00 4.1e+00   1.05   | 93.1  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   27(19),    513: 6.1284521029719200e-01 (-1e-02,8e-02) | 144: 4.1e+00 47: 4.1e+00 | 4.1e+00 4.1e+00   1.05   | 96.7  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   28(19),    532: 6.1149643239575790e-01 (-1e-02,6e-02) | 144: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.05   | 100.2  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   29(19),    551: 6.0397750114181110e-01 (-4e-03,8e-02) | 144: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.05   | 104.0  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   30(19),    570: 6.2558498434291320e-01 (-3e-02,5e-02) | 144: 4.1e+00 47: 4.1e+00 | 4.1e+00 4.1e+00   1.05   | 107.5  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   31(19),    589: 6.2022277863089530e-01 (-2e-02,7e-02) | 144: 4.2e+00 47: 4.1e+00 | 4.1e+00 4.2e+00   1.06   | 111.0  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   32(19),    608: 6.0524103155642860e-01 (-6e-03,8e-02) | 144: 4.2e+00 47: 4.2e+00 | 4.2e+00 4.2e+00   1.06   | 114.5  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   33(19),    627: 6.0211699838859710e-01 (-3e-03,8e-02) | 94: 4.2e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.06   | 118.1  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   34(19),    646: 5.9920959088597760e-01 (+0e+00,9e-02) | 94: 4.2e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.06   | 121.6  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   35(19),    665: 6.0263692416107180e-01 (-3e-03,7e-02) | 94: 4.2e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.06   | 125.0  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   36(19),    684: 6.1739263429664990e-01 (-2e-02,7e-02) | 94: 4.2e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.08   | 128.5  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   37(19),    703: 5.9965128707090790e-01 (-4e-04,5e-02) | 94: 4.2e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.08   | 132.1  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   38(19),    722: 6.1394985134551850e-01 (-1e-02,6e-02) | 94: 4.2e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.08   | 135.5  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   39(19),    741: 5.8765879879467610e-01 (+0e+00,7e-02) | 94: 4.2e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.08   | 139.0  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   40(19),    760: 6.0315975631950750e-01 (-2e-02,5e-02) | 94: 4.3e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.08   | 142.5  0.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   41(19),    779: 6.0026737106978410e-01 (-1e-02,6e-02) | 94: 4.3e+00 76: 4.2e+00 | 4.2e+00 4.3e+00   1.09   | 146.0  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   42(19),    798: 6.0124396188860720e-01 (-1e-02,6e-02) | 94: 4.3e+00 76: 4.2e+00 | 4.2e+00 4.3e+00   1.09   | 149.5  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   43(19),    817: 5.8677657175336210e-01 (+0e+00,6e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.2e+00 4.3e+00   1.09   | 153.1  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   44(19),    836: 5.8609925428765590e-01 (+0e+00,8e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.2e+00 4.3e+00   1.09   | 156.6  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   45(19),    855: 5.9832728815390950e-01 (-1e-02,7e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.2e+00 4.3e+00   1.09   | 160.1  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   46(19),    874: 6.0384392549308440e-01 (-2e-02,6e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.2e+00 4.3e+00   1.11   | 163.6  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   47(19),    893: 5.8498884138147360e-01 (+0e+00,8e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.3e+00 4.3e+00   1.11   | 167.0  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   48(19),    912: 6.0061241961266250e-01 (-2e-02,7e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.11   | 170.5  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   49(19),    931: 5.8987979422265120e-01 (-5e-03,8e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.11   | 174.3  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   50(19),    950: 6.0050436804088680e-01 (-2e-02,7e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.3e+00 4.3e+00   1.11   | 178.0  1.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   51(19),    969: 6.0727891634348930e-01 (-2e-02,6e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.3e+00 4.3e+00   1.12   | 181.7  1.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   52(19),    988: 6.0098851825047820e-01 (-2e-02,8e-02) | 24: 4.3e+00 76: 4.3e+00 | 4.3e+00 4.3e+00   1.12   | 185.4  1.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   53(19),   1007: 6.0379269395630590e-01 (-2e-02,8e-02) | 24: 4.3e+00 76: 4.3e+00 | 4.3e+00 4.3e+00   1.12   | 189.5  1.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   54(19),   1026: 5.9374243149894480e-01 (-9e-03,7e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.3e+00 4.3e+00   1.12   | 193.4  1.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   55(19),   1045: 5.8549318160590310e-01 (-5e-04,8e-02) | 94: 4.3e+00 76: 4.3e+00 | 4.3e+00 4.3e+00   1.12   | 197.0  1.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   56(19),   1064: 5.9336395525717180e-01 (-8e-03,8e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.13   | 200.6  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   57(19),   1083: 5.8671278762688730e-01 (-2e-03,8e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.13   | 205.2  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   58(19),   1102: 5.9729586400885860e-01 (-1e-02,7e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.13   | 209.1  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   59(19),   1121: 5.8771630749135630e-01 (-3e-03,6e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.13   | 213.1  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   60(19),   1140: 5.9394980671177090e-01 (-9e-03,7e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.13   | 217.0  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   61(19),   1159: 5.8454210015301730e-01 (+0e+00,5e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.14   | 221.1  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   62(19),   1178: 5.8748569912510340e-01 (-3e-03,7e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.3e+00 4.3e+00   1.14   | 224.8  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   63(19),   1197: 5.7729931540155930e-01 (+0e+00,7e-02) | 94: 4.3e+00 65: 4.3e+00 | 4.2e+00 4.3e+00   1.14   | 228.6  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   64(19),   1216: 5.9389110654400790e-01 (-2e-02,7e-02) | 94: 4.3e+00 65: 4.2e+00 | 4.2e+00 4.3e+00   1.14   | 232.3  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   65(19),   1235: 5.8303887248632550e-01 (-6e-03,7e-02) | 94: 4.3e+00 65: 4.2e+00 | 4.2e+00 4.2e+00   1.14   | 236.0  1.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   66(19),   1254: 5.8525051717541130e-01 (-8e-03,1e-01) | 94: 4.2e+00 65: 4.2e+00 | 4.2e+00 4.2e+00   1.15   | 239.7  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   67(19),   1273: 5.9428706866057800e-01 (-2e-02,6e-02) | 94: 4.2e+00 65: 4.2e+00 | 4.2e+00 4.2e+00   1.15   | 243.3  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   68(19),   1292: 5.8278160656474460e-01 (-5e-03,6e-02) | 94: 4.2e+00 65: 4.2e+00 | 4.2e+00 4.2e+00   1.15   | 247.4  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   69(19),   1311: 5.8499819653649210e-01 (-8e-03,5e-02) | 24: 4.2e+00 14: 4.2e+00 | 4.2e+00 4.2e+00   1.15   | 251.0  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   70(19),   1330: 5.8056016762049860e-01 (-3e-03,7e-02) | 24: 4.2e+00 65: 4.2e+00 | 4.2e+00 4.2e+00   1.15   | 254.8  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   71(19),   1349: 5.8756290872619270e-01 (-1e-02,8e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.16   | 258.5  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   72(19),   1368: 5.8654715596387650e-01 (-9e-03,5e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.16   | 262.7  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   73(19),   1387: 5.9061428779684880e-01 (-1e-02,6e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.1e+00 4.2e+00   1.16   | 266.6  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   74(19),   1406: 5.8748397693460840e-01 (-1e-02,6e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.1e+00 4.2e+00   1.16   | 270.3  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   75(19),   1425: 5.7721547834528120e-01 (+0e+00,5e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.16   | 273.9  1.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   76(19),   1444: 5.6209458564132910e-01 (+0e+00,9e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.17   | 277.6  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   77(19),   1463: 5.7100769186658200e-01 (-9e-03,6e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.17   | 281.2  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   78(19),   1482: 5.8356819725978260e-01 (-2e-02,6e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.17   | 284.9  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   79(19),   1501: 5.9270486795451090e-01 (-3e-02,5e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.17   | 288.5  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   80(19),   1520: 5.9265608853208530e-01 (-3e-02,5e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.17   | 292.0  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   81(19),   1539: 5.7590890027686760e-01 (-1e-02,7e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.18   | 295.9  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   82(19),   1558: 5.7300092057835770e-01 (-1e-02,7e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.18   | 299.5  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   83(19),   1577: 5.5330912677786160e-01 (+0e+00,9e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.18   | 303.0  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   84(19),   1596: 5.8279638177865260e-01 (-3e-02,5e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.18   | 306.6  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   85(19),   1615: 5.6529850023671060e-01 (-1e-02,8e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.18   | 310.5  1.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
